Date,VT,BND,DX=F,BTC-USD
2019-01-04,104.43053404943714,100.31586704102106,99.48013235921232,3059.795712610565
2019-01-11,103.34216271498731,99.65469018550142,99.7466026732535,3667.833387575943
2019-01-18,103.54626708020231,99.20369479631604,98.8349305478608,4257.503558797591
2019-01-25,104.72570567778061,101.65225264100451,99.8262332859402,4976.537664671367
2019-02-01,102.80209602976784,101.19591269405161,99.66187149260391,5832.418260844914
2019-02-08,102.92608900599225,100.614347041792,99.60759870670671,6852.237247852563
2019-02-15,103.04262823372241,100.92763491038468,100.43802527613961,7667.66595984465
2019-02-22,98.74058414887486,101.52359947031329,100.33866780286533,8267.017264401846
2019-03-01,101.39787905208541,101.7697293752422,100.7561943952172,8264.539659281838
2019-03-08,103.04804846965783,101.06151642041141,100.02711180601969,6670.0833930175
2019-03-15,101.56891816335958,100.14922348371785,99.63273033133405,6659.158216815089
2019-03-22,101.25168091398507,100.70529908717367,98.67540970413005,8574.327638918925
2019-03-29,102.65523989766945,100.71799212578738,98.53307443199813,8109.3793043009255
2019-04-05,102.10545830272848,99.40911697684211,99.24000580126173,7583.511058916228
2019-04-12,101.60580272865167,100.44035511074014,99.3939911946813,8805.67630862684
2019-04-19,98.09921797118243,101.14874135906582,100.00528386789314,9037.682519894059
2019-04-26,99.5814997936613,101.00441038212911,99.2962249139443,8615.342222276087
2019-05-03,100.00523181397524,100.84408178935801,98.68998511021915,10741.747338435227
2019-05-10,100.80896424887824,101.09678894120336,98.37193128603309,11843.148164302474
2019-05-17,97.15200106504295,100.57855107595448,98.76325189148875,13289.023598509835
2019-05-24,101.35554414552284,99.51389774462426,99.00763605522152,12527.736675793714
2019-05-31,101.86423205469343,99.83888565559049,98.99714069942125,13582.904394710744
2019-06-07,101.00107066140089,98.70748133318624,99.42545084800581,14494.891175198449
2019-06-14,106.3710727935335,99.08605439451907,99.32113282596342,16306.342369192873
2019-06-21,106.37330047908695,97.96145264806373,99.30631071555814,19265.806660043985
2019-06-28,102.70875145340447,97.9371075881524,100.20885146764198,22693.23468447096
2019-07-05,101.79246406693017,97.8830898336294,99.80232510848516,23568.525223864857
2019-07-12,96.25203569851772,99.40308016160242,99.9288213956954,26209.771408474477
2019-07-19,98.92069717004918,98.58349157449359,101.05197341744498,22889.146461365042
2019-07-26,98.01068557634856,97.48589311810032,101.12340015221575,25300.843989459474
2019-08-02,96.32184140913056,97.01912116313514,101.62002596376102,28117.015084680497
2019-08-09,99.0494695556022,96.1716858614629,101.19345090505942,27127.04950575815
2019-08-16,95.16002289793687,95.75614382983579,102.57559802100296,24877.939268838836
2019-08-23,96.55172709658974,96.14745380398183,100.98799843588002,25068.831154416097
2019-08-30,91.8082198655313,96.82286293439243,100.1968322821696,21696.43619587558
2019-09-06,90.40749602460282,98.2257559275057,99.46735300028064,23044.81263858097
2019-09-13,87.83164757468373,97.68186130557332,100.5907994270663,24328.527281777388
2019-09-20,91.2012725254619,99.90770179230933,100.8369457120061,21803.4608485895
2019-09-27,95.42195961569647,101.62773494710584,100.65369905219268,22280.68021268206
2019-10-04,94.74981756197744,101.51432864071977,99.76311351366772,26043.45301304631
2019-10-11,96.87095528400451,99.65469034989282,100.01531173030543,30421.228476378492
2019-10-18,96.54805357451492,99.64326927053845,100.0944233086366,35291.96320691852
2019-10-25,98.0398841378712,99.76094002099286,99.6146353706801,35136.17635099853
2019-11-01,96.32580722522745,97.92704279761047,98.58974155879407,34126.34795378812
